SITUATION_LINEID,ROUTE_CONDITIONID,PRIORITY_NUMBER
UUVEKPEK    ,UU3EKPEK        ,2
UUVEKSOS    ,UU1EKSOS        ,1
UUVERETO    ,UU1AKOSI        ,3
UUVERETO    ,UU1ERETO        ,1
UUVERETO    ,UU1RONIG        ,2
UUVESOBU    ,UU1ESOBU        ,1
UUVGALMA    ,UU1GALMA        ,1
UUVGALMA    ,UU1SUVUT        ,3
UUVGALMA    ,UU2GALMA        ,2
UUVGALMA    ,UU3GALMA        ,4
UUVGARKI    ,UU1GARKI        ,1
UUVGARKI    ,UU2RENDO        ,3
UUVGARKI    ,UU5KOBUS        ,2
UUVINN      ,UU1INN          ,1
UUVKOBUS    ,UU1KOBUS        ,1
UUVKOBUS    ,UU2KOBUS        ,2
UUVKOBUS    ,UU3KOBUS        ,3
UUVKOBUS    ,UU4KOBUS        ,4
UUVKOGOL1   ,UU1KOGOL        ,1
UUVKOGOL2   ,UU2KOGOL        ,1
UUVKOGOL2   ,UU3KOGOL        ,2
UUVKONIN    ,UU1KONIN        ,1
UUVKPT      ,UU1KPT          ,1
UUVKPT      ,UU2KPT          ,2
UUVKPT      ,UU3KPT          ,3
UUVKULOK    ,UU1KULOK        ,1
UUVKULOK    ,UU1NOGRA        ,2
UUVKULOK    ,UU2ERETO        ,3
UUVLALIN    ,UU1LALIN        ,1
UUVLUROS    ,UU1LUROS        ,1
UUVMADEB    ,UU1MADEB        ,1
UUVMAGDA    ,UU1MAGDA        ,1
UUVMAH      ,UU1MAH          ,1
UUVMAMOR    ,UU1MAMOR        ,1
UUVMIQ      ,UU1MIQ          ,1
UUVNARUS    ,UU1NARUS        ,1
UUVNESES    ,UU1NESES        ,1
UUVNORIN    ,UU1NORIN        ,1
UUVRENDO    ,UU1RENDO        ,1
UUVRIDAR    ,UU1RIDAR        ,1
UUVRIVSA    ,UU1EKPEK        ,2
UUVRIVSA    ,UU1RIVSA        ,1
UUVROBDI    ,UU1ROBDI        ,1
UUVRUDNO1   ,UU1RUDNO        ,1
UUVRUDNO2   ,UU2RUDNO        ,1
UUVSODRO    ,UU1SODRO        ,1
UUVSODRO    ,UU2SODRO        ,2
UUVTALEG    ,UU1TALEG        ,1
UUVTULSI    ,UU1TULSI        ,1
UUVTUNUM    ,UU1TUNUM        ,1
UUVUNAVI    ,UU2KULOK        ,2
UUVUNAVI    ,UU2RONTU        ,3
UUVUNAVI    ,UU2UNAVI        ,1
UUVURONA    ,UU1RONTU        ,2
UUVURONA    ,UU1UNAVI        ,1
UUVXEBIX    ,UU1XEBIX        ,1
WLDNDG1     ,IAWLDEDDM1      ,4
WLDNDG1     ,IAWLDEDDM2      ,3
WLDNDG1     ,IDWLDEDDN1      ,1
WLDNDG1     ,IDWLDEDTY1      ,2
WWABLOX     ,AWW2M230        ,1
WWABLOX     ,DWW1M130        ,2
WWBIRKO     ,AWW1M180        ,3
WWBIRKO     ,AWW1M220        ,2
WWBIRKO     ,DWW1M200        ,1
WWKENIG     ,DWW1M250        ,1
WWKOBUS     ,AWW1M100        ,3
WWKOBUS     ,AWW1M290        ,4
WWKOBUS     ,DWW1M150        ,2
WWKOBUS     ,DWW2M140        ,1
WWKUMER     ,AWW2M180        ,2
WWKUMER     ,DWW1M180        ,1
WWLELMA     ,AWW1M130        ,2
WWLELMA     ,AWW1M230        ,1
WWLORBO     ,AWW2M080        ,2
WWLORBO     ,AWW2M220        ,1
WWODLUN     ,AWW1M080        ,5
WWODLUN     ,AWW3M180        ,4
WWODLUN     ,DWW1M120        ,1
WWODLUN     ,DWW1M190        ,3
WWODLUN     ,DWW2M180        ,2
WWOGSEN     ,DWW1M160        ,1
WWOSKAN     ,AWW2M120        ,4
WWOSKAN     ,AWW3M220        ,2
WWOSKAN     ,DWW1M140        ,3
WWOSKAN     ,DWW3M120        ,1
WWRUDAK     ,DWW1M100        ,1
WWTADUV     ,AWW1M120        ,2
WWTADUV     ,AWW1M240        ,1
WWTADUV     ,AWW2M110        ,3
WWUMBAL     ,DWW2M120        ,1
WWVATUB     ,AWW1M110        ,1
ZUGFUE1     ,IAZUGEDDS1      ,3
ZUGFUE1     ,IAZUGEDJA1      ,2
ZUGFUE1     ,IAZUGEDNY1      ,5
ZUGFUE1     ,IAZUGEDSB1      ,4
ZUGFUE1     ,IAZUGLSZH1      ,6
ZUGFUE1     ,IDZUGLOWI1      ,1
ZUGSTA1     ,IAZUGLOWS1      ,6
ZUGSTA1     ,IDZUGEDJA1      ,1
ZUGSTA1     ,IDZUGEDNY1      ,5
ZUGSTA1     ,IDZUGLSZH1      ,2
ZUGSTA1     ,IDZUGLSZH2      ,3
ZUGSTA1     ,IDZUGLSZS1      ,4
ALBBBG1     ,IAALBEDAC1      ,6
ALBBBG1     ,IAALBEDDE1      ,7
ALBBBG1     ,IAALBEDDP1      ,5
ALBBBG1     ,IAALBEDGS1      ,8
ALBBBG1     ,IDALBEDDM1      ,3
ALBBBG1     ,IDALBEDDM2      ,1
ALBBBG1     ,IDALBEDDM3      ,2
ALBBBG1     ,IDALBETSI1      ,4
ALBBBG1     ,IDALBETSI2      ,9
ALBFRKL1    ,IAALBEDDN1      ,1
ALBWLD1     ,IDALBEDDM4      ,1
BBGHOF1     ,IABBGEDDC1      ,3
BBGHOF1     ,IABBGEDDP1      ,4
BBGHOF1     ,IDBBGEDDF1      ,2
BBGHOF1     ,IDBBGEDDS1      ,1
BBGRDG1     ,IABBGEDDM1      ,1
BBGRDG1     ,IAFRKLEDMS1     ,2
BBGTRGS1    ,IAHOFEDAC1      ,4
BBGTRGS1    ,IAHOFEDBM1      ,6
BBGTRGS1    ,IAHOFEDDV1      ,5
BBGTRGS1    ,IDBBGEDDM1      ,1
BBGTRGS1    ,IDFRKLEDQ2      ,2
DMNALB1     ,IDDMNEDDM2      ,1
DMNALB1     ,IDDMNEDMA1      ,2
DMNEGG1     ,IDDMNEDMA5      ,1
DMNLCH1     ,IDDMNEDMA3      ,1
DMNNDG1     ,IDDMNEDDM1      ,1
DMNNDG1     ,IDDMNEDMA2      ,2
DMNNDG1     ,IDDMNEDMO1      ,3
DMNNDG2     ,IDDMNEDMO2      ,1
DMNRDG1     ,IDDMNEDDM5      ,1
DMNRDG1     ,IDDMNEDMA4      ,2
DMSEGG1     ,IDDMSEDDM1      ,1
DMSFUE1     ,IDDMSEDDM2      ,1
DMSFUE1     ,IDDMSEDMA2      ,2
DMSFUE1     ,IDDMSEDMO1      ,3
DMSLCH1     ,IDDMSEDDM3      ,1
DMSTEG1     ,IDDMSEDDM4      ,1
DMSTEG1     ,IDDMSEDMA1      ,2
DMSTEG1     ,IDDMSEDMO2      ,3
EGGDMN1     ,IAEGGEDMO1      ,1
EGGTEG1     ,IAEGGLOWI1      ,1
EPLASIS     ,AEP1M290        ,1
EPLASIS     ,DEP1M310        ,2
FRKLALB1    ,IDFRKLEDDN1     ,1
FRKLRDG1    ,IABBGETSI2      ,4
FRKLRDG1    ,IAHOFETSI1      ,5
FRKLRDG1    ,IDFRKLEDQ3      ,1
FRKLRDG1    ,IDHOFEDAC1      ,2
FRKLRDG1    ,IDHOFEDDE1      ,3
FRKLSASL1   ,IAHOFEDDC1      ,2
FRKLSASL1   ,IDFRKLEDQ1      ,1
FRKLTRGL1   ,IAFRKLEDAC1     ,2
FRKLTRGL1   ,IAFRKLEDDE2     ,1
FRKLTRGL2   ,IAFRKLEDDE1     ,1
FUEDMS1     ,IAFUEEDDM1      ,2
FUEDMS1     ,IAFUEEDDM2      ,1
FUEDMS1     ,IAFUEEDMA1      ,3
FUEDMS1     ,IAFUEEDMO1      ,4
FUEDMS1     ,IAFUEETSI1      ,5
FUELCH1     ,IAFUEEDJA1      ,2
FUELCH1     ,IAFUEETSL1      ,1
FUENDG1     ,IAFUEEDDF1      ,1
FUEZUG1     ,IAFUELIPB1      ,6
FUEZUG1     ,IAFUELSZS1      ,5
FUEZUG1     ,IDFUEEDDS1      ,3
FUEZUG1     ,IDFUEEDJA1      ,2
FUEZUG1     ,IDFUEEDMA1      ,1
FUEZUG1     ,IDFUEEDNY1      ,4
GGABTAL     ,DGG1M200        ,1
GGASPAT     ,AGG1M240        ,1
GGDINKU     ,DGG2M130        ,1
GGDKB       ,AGG1M080        ,1
GGDKB       ,DGG1M240        ,2
GGELVAG     ,AGG1M200        ,1
GGELVAG     ,DGG3M200        ,2
GGERSIL     ,AGG2M220        ,2
GGERSIL     ,DGG1M160        ,1
GGESEGU     ,DGG4M200        ,1
GGGORKO     ,DGG4M130        ,1
GGGORKO2    ,DGG1M210        ,1
GGGORKO3    ,AAG2M240        ,1
GGGUDOM     ,AGG2M200        ,2
GGGUDOM     ,AGG4M220        ,1
GGIBAGA     ,AGG2M080        ,1
GGKEGOS     ,DGG1M150        ,1
GGKEGOS2    ,AGG6M220        ,2
GGKEGOS2    ,DGG3M180        ,1
GGLETKU     ,AGG1M050        ,2
GGLETKU     ,AGG3M080        ,1
GGLUPOL     ,DGG1M080        ,1
GGLUPOL     ,DGG1M130        ,2
GGODEGU     ,AGG2M090        ,1
GGOLASO     ,AGG1M220        ,1
GGOLASO     ,DGG2M200        ,2
GGPELOG     ,DGG2M080        ,1
GGSUKAD     ,DGG3M130        ,1
GGSULUS     ,AGG5M220        ,2
GGSULUS     ,DGG2M180        ,1
GGTAMEB     ,AGG1M230        ,1
GGTEKSI     ,AGG1M090        ,2
GGTEKSI     ,AGG1M110        ,1
GGTEKSI     ,DGG1M220        ,3
GGTEKSI     ,DGG2M220        ,4
GGVAGAB     ,AGG3M220        ,1
GGVAGAB     ,DGG1M180        ,2
HOFBBG1     ,IAHOFEDDC1      ,9
HOFBBG1     ,IAHOFEDDF1      ,7
HOFBBG1     ,IAHOFEDDF2      ,8
HOFBBG1     ,IAHOFEDDS1      ,1
HOFBBG1     ,IAHOFEDJA1      ,6
HOFBBG1     ,IAHOFEDMA1      ,4
HOFBBG1     ,IAHOFEDMO1      ,5
HOFBBG1     ,IDHOFLKPR1      ,2
HOFBBG1     ,IDHOFLKPR2      ,3
HOFBBG2     ,IAHOFEDDS1      ,2
HOFBBG2     ,IAHOFEDFE1      ,3
HOFBBG2     ,IAHOFEDTY1      ,6
HOFBBG2     ,IAHOFETAR1      ,4
HOFBBG2     ,IAHOFETOU1      ,1
HOFBBG2     ,IDHOFEDDC2      ,5
HOFTRGS2    ,IAFRKLEDDP1     ,2
HOFTRGS2    ,IDHOFEDDN1      ,1
HOFTRGS2    ,IDHOFEDDS1      ,3
LCHFUE1     ,IDLCHEDJA1      ,1
LCHFUE1     ,IDLCHLETSL2     ,2
LCHLNDG1    ,IDLCHLETSL1     ,1
LCHREU1     ,IDLCHEDJA2      ,1
LINATAG     ,ALI1M290        ,1
LINATAG     ,ALI3M310        ,2
LINATAG     ,ALI4M310        ,3
LIOLPIX     ,ALI1M310        ,4
LIOLPIX     ,ALI2M230        ,6
LIOLPIX     ,ALI2M290        ,3
LIOLPIX     ,ALI5M310        ,5
LIOLPIX     ,DLI1M310        ,1
LIOLPIX     ,DLI3M310        ,2
LIOTRES     ,ALI1M230        ,5
LIOTRES     ,ALI2M310        ,4
LIOTRES     ,DLI1M270        ,1
LIOTRES     ,DLI2M310        ,2
LIOTRES     ,DLI4M310        ,3
LKAGNAV     ,ALK1M180        ,3
LKAGNAV     ,ALK1M220        ,2
LKAGNAV     ,DLK1M300        ,1
LKBEPAS     ,DLK5M300        ,1
LKDEKOV     ,DLK1M150        ,1
LKDOMAL     ,ALK1M270        ,1
LKHDO       ,ALK1M190        ,1
LKHDO       ,ALK1M230        ,2
LKHDO       ,DLK1M090        ,6
LKHDO       ,DLK1M130        ,5
LKHDO       ,DLK1M230        ,4
LKHDO       ,DLK1M310        ,3
LKLALUK     ,ALK1M170        ,1
LKLALUK     ,DLK2M130        ,2
LKMAREM     ,ALK1M140        ,5
LKMAREM     ,DLK1M160        ,1
LKMAREM     ,DLK1M260        ,4
LKMAREM     ,DLK2M290        ,2
LKMAREM     ,DLK2M300        ,3
LKODOMO     ,ALK1M250        ,2
LKODOMO     ,DLK3M230        ,1
LKOKG       ,ALK1M110        ,1
LKOKG       ,DLK2M230        ,2
LKOMELO     ,ALK2M190        ,2
LKOMELO     ,ALK2M230        ,3
LKOMELO     ,DLK1M290        ,1
LKTIVDA     ,DLK4M300        ,1
LKVEMUT     ,ALK1M310        ,2
LKVEMUT     ,DLK4M230        ,1
LOAKIMA     ,ALO1M160        ,1
LOAKIMA     ,DLO1M290        ,2
LOBIBAG     ,ALO1M090        ,1
LODEXIT     ,ALO2M160        ,1
LOELMEM     ,ALO1M150        ,1
LOGEDSO     ,DLO1M310        ,1
LOINPUL     ,ALO1M270        ,1
LOLATLO     ,DLO4M290        ,1
LOMEBEK     ,ALO2M080        ,1
LOMEBEK     ,DLO1M190        ,2
LOMODSA     ,DLO2M290        ,1
LOTULSI     ,ALO2M130        ,1
LOUNKEN     ,ALO1M080        ,2
LOUNKEN     ,ALO1M130        ,1
LOVAROP     ,DLO3M290        ,1
LSKPT       ,ALS1M080        ,1
LSRAVED     ,ALS1M160        ,1
LSRAVED     ,ALS1M200        ,2
LSRAVED     ,ALS1M240        ,3
TRGNTRGS1   ,IDTRGNEDVE1     ,2
TRGSHOF1    ,IDTRGLEDDE1     ,7
TRGSHOF1    ,IDTRGSEDAC1     ,4
TRGSHOF1    ,IDTRGSEDAC4     ,6
TRGSHOF1    ,IDTRGSEDBC1     ,9
TRGSHOF1    ,IDTRGSEDDE2     ,8
TRGSHOF1    ,IDTRGSEDDP1     ,1
TRGSHOF1    ,IDTRGSEDDP2     ,2
TRGSHOF2    ,IATRGSEDDN1     ,6
TRGSHOF2    ,IATRGSEDDR1     ,7
TRGSHOF2    ,IATRGSEDJA1     ,4
TRGSHOF2    ,IATRGSEDMA1     ,1
TRGSHOF2    ,IATRGSEDMO1     ,2
TRGSHOF2    ,IATRGSEDMS1     ,5
TRGSHOF2    ,IATRGSETSI1     ,3
TRGSSAS1    ,IATRGSEDDC1     ,2
TRGSSAS1    ,IDHOFEDDN2      ,1
TRGSSASH1   ,IATRGSLKPR1     ,3
TRGSSASH1   ,IDTRGSEDBC2     ,2
TRGSSASH1   ,IDTRGSEDDE1     ,1
TRGSTRGN1   ,IATRGSEDBM1     ,3
TRGSTRGN1   ,IATRGSEDDV1     ,2
TRGSTRGN1   ,IDTRGSEDDC2     ,1
UUALAXA     ,DUU4M260        ,1
UUAMOSA     ,DUU1M310        ,1
UUAMOSA     ,DUU2M310        ,2
UUDIMSU     ,DUU2M300        ,1
UUEBEBKU    ,VESPEEDQD1      ,1
UUEBERAS    ,VEALPLIPZ2      ,1
UUEBESNI    ,VEISALOWL1      ,1
UUEEBASA    ,VESPELKPR1      ,1
UUEERNAS    ,VEDONEDDP1      ,1
UUEESLOR    ,VESPEEDDB1      ,1
UUEETNUS    ,VESPEEPPO1      ,1
UUEGALMA    ,VESALEDMS1      ,1
UUEGOLMO    ,VEDONEDDF1      ,1
UUEKOBUS    ,VESPEEPWR1      ,1
UUEKOGOL    ,VECHIEDDS1      ,2
UUEKOGOL    ,VECHIEDQ1       ,1
UUEKPT      ,VEALPEDDS2      ,2
UUEKPT      ,VEALPEDSB1      ,3
UUEKPT      ,VEALPLFST1      ,1
UUEKPT      ,VEALPLSGC1      ,4
UUELASGA    ,VEERLEDVE1      ,1
UUELASTO    ,VESALEDDB1      ,1
UUELONLI    ,VEERLEDDC1      ,1
UUEMADEB    ,VEALPLIPZ1      ,1
UUEMAH      ,VEISAETAR1      ,2
UUEMAH      ,VEISALKKV1      ,1
UUEMANAL    ,VECHILSZS1      ,1
UUEMOGTI    ,VEALPEDDS1      ,1
UUEMOMUK    ,VEALPLOWS1      ,1
UUENAMUB    ,VESALEDDR1      ,1
UUENARUS    ,VESALEDDV1      ,1
UUENENUM    ,VEDONLKPR1      ,1
UUEOLASO    ,VEALPEDDF1      ,1
UUEPIKIB    ,VESALEDMS1      ,1
UUERALIV    ,VEERLETSI1      ,1
UUERATIP    ,VEERLEDDP1      ,1
UUERELKO    ,VESALETSI2      ,1
UUERIVSA    ,VESPEEPWR2      ,1
UUERIVSA    ,VESPEEPWR3      ,3
UUEROBDI    ,VESALETSH1      ,1
UUERODIS    ,VEDONEDDE1      ,1
UUERUDNO    ,VEDONLOWI1      ,1
UUESODRO    ,VESALEDDM1      ,1
UUESTAUB    ,VEDONEDQG1      ,1
UUESULED    ,VESALETSI1      ,1
UUETADUV    ,VESALEDDF1      ,1
UUETIVDA    ,VEDONLOWS1      ,1
UUETONSU    ,VEERLLKPR1      ,1
UUETULSI    ,VECHILOWL1      ,1
UUEUNAVI    ,VEERLEDDF1      ,1
UUEUPALA    ,VEDONEDSB1      ,1
UUEXATER    ,VEALPEDDS3      ,1
UUEXATER    ,VEALPLSZH1      ,2
UUINBED     ,DUU3M300        ,1
UUKOMIB     ,DUU1M260        ,2
UUKOMIB     ,DUU1M300        ,1
UUKUNOD     ,AUU1M280        ,1
UULORBO     ,DUU3M310        ,1
UUMEXIT     ,DUU7M260        ,1
UUPELOG     ,DUU4M300        ,1
UUPETIX     ,AUU3M280        ,1
UUPILAM     ,AUU2M280        ,1
UUROBEL     ,DUU1M280        ,1
UUSULUS     ,DUU3M260        ,1
UUTAMEB     ,DUU5M260        ,1
UUTESDU     ,AUU1M300        ,1
UUTESDU     ,DUU2M260        ,2
UUULMEX     ,DUU6M260        ,1
UUVABKIS    ,UU1ABKIS        ,1
UUVALAR     ,DUU8M260        ,1
UUVALAXA    ,UU1ALAXA        ,1
UUVALAXA    ,UU1LONLI        ,2
UUVBAMKI    ,UU1BAMKI        ,1
UUVBAMKI    ,UU2NARUS        ,2
UUVBAMTA    ,UU1BAMTA        ,1
UUVBEBKU    ,UU1BEBKU        ,1
UUVBEMKI    ,UU1BEMKI        ,1
UUVDESAR    ,UU1DESAR        ,1
UUVEBEDA    ,UU1EBEDA        ,1
UUVEKPEK    ,UU2EKPEK        ,1
LSRAVED     ,ALS1M280        ,4
LSRAVED     ,DLS1M160        ,5
LSRAVED     ,DLS1M260        ,8
LSRAVED     ,DLS1M300        ,6
LSRAVED     ,DLS1M310        ,7
LSTIRUL     ,ALS1M190        ,1
NDGARE1     ,IANDGEDDN1      ,2
NDGARE1     ,IANDGETOU1      ,3
NDGARE1     ,IANDGLKKV1      ,5
NDGARE1     ,IANDGLOWL1      ,4
NDGARE1     ,IDNDGEDMO1      ,1
NDGDMN1     ,IANDGEDDM1      ,2
NDGDMN1     ,IANDGEDDM2      ,1
NDGDMN2     ,IANDGEDMA1      ,1
NDGDMN2     ,IANDGEDMO1      ,2
NDGDMN3     ,IANDGLOWS1      ,1
NDGLCH1     ,IANDGEDJA1      ,2
NDGLCH1     ,IANDGETSL1      ,1
NDGTEG1     ,IANDGLOWI1      ,4
NDGTEG1     ,IDNDGEDDN1      ,1
NDGTEG1     ,IDNDGEDDS1      ,2
NDGTEG1     ,IDNDGEDTY1      ,3
RDGALB1     ,IARDGEDDN1      ,6
RDGALB1     ,IARDGEDDN2      ,5
RDGALB1     ,IARDGEDTY1      ,7
RDGALB1     ,IARDGETSI1      ,3
RDGALB1     ,IARDGETSI2      ,4
RDGALB1     ,IDRDGLOWL1      ,1
RDGALB1     ,IDRDGLOWS1      ,2
RDGALB2     ,IARDGEDDN3      ,1
RDGBBG1     ,IARDGEDDE1      ,2
RDGBBG1     ,IARDGEDDP1      ,1
RDGBBG1     ,IARDGEDGS1      ,3
RDGDMN1     ,IARDGEDDM1      ,2
RDGDMN1     ,IARDGEDDM2      ,1
RDGDMN1     ,IARDGEDMA1      ,3
RDGDMN1     ,IARDGEDMO1      ,4
SASLFRKL1   ,IASASLEDQ1      ,1
SASLTRGL1   ,IASASHEDDN1     ,2
SASLTRGL1   ,IASASLEDDE1     ,3
SASLTRGL1   ,IDSASLEDDC1     ,1
SASTRGS1    ,IASASEDDS1      ,3
SASTRGS1    ,IASASEDJA1      ,2
SASTRGS1    ,IDSASHEDDC1     ,1
SASTRGS2    ,IASASHEDBM1     ,2
SASTRGS2    ,IASASHEDDV1     ,1
STADMS1     ,IASTAEDDM1      ,2
STADMS1     ,IASTAEDDM2      ,1
STADMS1     ,IASTAEDMA1      ,3
STADMS1     ,IASTAEDMO1      ,4
STADMS1     ,IASTAETSI1      ,5
STADMS1     ,IASTAETSL1      ,6
STAFUE1     ,IASTAEDJA1      ,2
STAFUE1     ,IASTAEDJA2      ,3
STAFUE1     ,IASTAEDNY1      ,4
STAFUE1     ,IASTAEDNY2      ,5
STAFUE1     ,IDSTALOWS1      ,1
STANDG1     ,IASTAEDDN1      ,2
STANDG1     ,IASTAEDDS1      ,5
STANDG1     ,IASTAEDQ1       ,3
STANDG1     ,IASTAEDTY1      ,6
STANDG1     ,IASTAETIC1      ,4
STANDG1     ,IDSTALOWI1      ,1
STATEG1     ,IASTALOWS1      ,4
STATEG1     ,IDSTAEDJA1      ,1
STATEG1     ,IDSTAEDNY1      ,3
STATEG1     ,IDSTALSZH1      ,2
STAZUG1     ,IASTALSZS1      ,1
TEGLOWI1    ,IDTEGEDDM1      ,1
TEGSTA1     ,IATEGEDJA1      ,2
TEGSTA1     ,IATEGEDJA2      ,3
TEGSTA1     ,IATEGEDNY1      ,4
TEGSTA1     ,IATEGEDNY2      ,5
TEGSTA1     ,IATEGLSZS1      ,6
TEGSTA1     ,IDTEGLOWS1      ,1
TRGLFRKL1   ,IATRGLEDQ1      ,1
TRGLFRKL1   ,IATRGLLKKV1     ,2
TRGLSASL1   ,IASASLEDAC1     ,3
TRGLSASL1   ,IATRGLEDDC1     ,4
TRGLSASL1   ,IDTRGLEDDP1     ,1
TRGLSASL1   ,IDTRGSEDAC2     ,2
TRGNTRGS1   ,IATRGNEDDN1     ,5
TRGNTRGS1   ,IATRGNEDDR1     ,6
TRGNTRGS1   ,IATRGNEDMS1     ,4
TRGNTRGS1   ,IDTRGNEDBC1     ,3
TRGNTRGS1   ,IDTRGNEDDE1     ,1